datetime,high,open,close,low,volume,signals,trade_type
2020-10-10,11494.0,11050.46,11294.79,11050.46,199398.012,0,
2020-10-11,11450.73,11294.78,11369.59,11273.77,146323.076,0,
2020-10-12,11732.0,11369.59,11530.36,11157.0,254217.203,0,
2020-10-13,11562.0,11530.37,11419.36,11308.0,199115.115,0,
2020-10-14,11550.0,11419.36,11417.13,11280.5,192936.97,0,
2020-10-15,11649.48,11417.12,11502.0,11250.0,215260.399,0,
2020-10-16,11538.92,11502.0,11318.92,11175.0,212339.085,0,
2020-10-17,11424.09,11319.51,11356.25,11250.0,95892.966,0,
2020-10-18,11529.93,11356.25,11501.1,11342.54,92472.191,0,
2020-10-19,11830.0,11501.5,11745.0,11404.01,230161.648,0,
2020-10-20,12045.78,11744.99,11900.03,11673.0,312811.802,0,
2020-10-21,13240.0,11900.03,12796.07,11876.0,591963.069,1,long
2020-10-22,13188.27,12796.06,12968.87,12675.5,343851.666,0,
2020-10-23,13043.0,12970.39,12925.82,12725.04,237042.526,0,
2020-10-24,13177.59,12925.82,13110.88,12871.07,176146.631,0,
2020-10-25,13369.0,13110.88,13023.81,12715.0,206012.652,0,
2020-10-26,13240.0,13024.21,13047.24,12729.0,316503.296,0,
2020-10-27,13787.83,13047.24,13629.38,13041.3,411509.506,0,
2020-10-28,13863.0,13629.89,13256.17,12876.0,476993.789,0,
2020-10-29,13637.22,13255.79,13446.65,12965.0,355352.336,0,
2020-10-30,13665.65,13446.65,13549.12,13100.0,349890.573,0,
2020-10-31,14140.0,13549.12,13783.73,13403.36,357853.23,0,
2020-11-01,13891.52,13783.73,13752.86,13605.9,198395.231,0,
2020-11-02,13823.75,13752.87,13540.54,13195.0,327991.768,0,
2020-11-03,14070.0,13541.55,14016.55,13276.33,348730.51,0,
2020-11-04,14280.0,14016.55,14134.31,13512.0,451433.42,0,
2020-11-05,15777.0,14134.32,15598.75,14088.01,717489.697,1,long
2020-11-06,15984.2,15598.74,15590.96,15177.0,559380.06,0,
2020-11-07,15774.0,15590.95,14824.34,14350.0,457582.681,0,
2020-11-08,15678.0,14824.33,15473.2,14710.0,290616.393,0,
2020-11-09,15869.0,15473.2,15328.72,14822.0,474181.983,0,
2020-11-10,15474.17,15328.72,15294.68,15071.0,244073.495,0,
2020-11-11,16000.0,15294.68,15690.24,15274.89,330772.852,0,
2020-11-12,16345.0,15690.24,16289.02,15437.7,471759.126,0,
2020-11-13,16479.99,16289.01,16320.54,15955.6,306656.359,0,
2020-11-14,16326.82,16320.54,16064.51,15700.0,266206.937,0,
2020-11-15,16161.23,16064.51,15952.27,15768.0,210318.453,0,
2020-11-16,16882.0,15951.93,16707.07,15862.0,342459.329,0,
2020-11-17,17890.1,16707.0,17670.01,16550.0,524094.697,0,
2020-11-18,18520.0,17670.01,17788.32,17215.03,732937.097,0,
2020-11-19,18200.0,17788.32,17811.68,17347.27,406500.977,0,
2020-11-20,18831.6,17811.68,18664.31,17748.92,407926.802,0,
2020-11-21,18986.0,18662.85,18721.99,18302.08,342412.49,0,
2020-11-22,18780.0,18721.99,18435.2,17645.98,373779.417,0,
2020-11-23,18812.65,18434.17,18382.07,18013.97,364221.378,0,
2020-11-24,19440.0,18382.07,19179.64,18000.0,477968.289,0,
2020-11-25,19554.19,19178.53,18741.67,18509.12,426276.99,0,
2020-11-26,18940.69,18741.66,17155.34,16181.0,850692.856,0,
2020-11-27,17465.0,17155.37,17144.1,16444.83,398072.933,0,
2020-11-28,17880.0,17144.11,17717.74,16865.78,268833.749,0,
2020-11-29,18343.0,17717.74,18181.09,17523.0,256024.006,0,
2020-11-30,19944.0,18180.43,19720.0,18178.82,500482.574,0,
2020-12-01,19956.0,19722.09,18772.7,18050.0,553885.333,0,
2020-12-02,19365.0,18770.33,19207.01,18329.58,335717.482,0,
2020-12-03,19640.0,19207.01,19434.3,18865.0,245020.576,0,
2020-12-04,19537.16,19432.66,18664.2,18570.0,276271.939,0,
2020-12-05,19203.46,18662.72,19147.62,18510.0,165912.647,0,
2020-12-06,19449.1,19147.63,19375.02,18855.35,176004.606,0,
2020-12-07,19446.36,19375.0,19172.88,18908.66,169402.371,0,
2020-12-08,19319.38,19172.87,18319.32,18133.33,280714.132,0,
2020-12-09,18639.7,18319.33,18537.98,17650.0,353123.689,0,
2020-12-10,18550.0,18537.97,18253.51,17916.0,233960.241,0,
2020-12-11,18290.44,18254.0,18031.47,17555.0,317866.07,0,
2020-12-12,18950.0,18031.71,18800.0,18012.21,196962.282,0,
2020-12-13,19432.0,18800.0,19175.07,18705.46,239760.089,0,
2020-12-14,19355.35,19175.06,19270.7,19004.72,181555.823,0,
2020-12-15,19598.0,19270.71,19424.91,19039.64,248744.054,0,
2020-12-16,21600.0,19424.9,21346.8,19274.55,459302.012,0,
2020-12-17,23888.04,21346.81,22816.99,21231.5,823435.821,0,
2020-12-18,23330.0,22816.99,23124.35,22363.94,305997.222,0,
2020-12-19,24281.61,23124.35,23847.28,22735.81,337535.438,0,
2020-12-20,24376.0,23847.28,23472.96,23076.25,322289.774,0,
2020-12-21,24145.0,23472.96,22730.1,21920.0,476456.589,0,
2020-12-22,23850.0,22736.05,23826.99,22387.0,326124.313,0,
2020-12-23,24235.42,23826.74,23238.27,22572.52,394754.939,0,
2020-12-24,23819.81,23237.73,23737.44,22700.0,237754.257,0,
2020-12-25,24827.64,23738.75,24730.0,23450.0,284523.431,0,
2020-12-26,26926.0,24729.99,26508.83,24507.24,367265.555,0,
2020-12-27,28459.84,26508.84,26305.64,25850.0,540264.148,0,
2020-12-28,27538.82,26301.76,27102.66,26117.1,267563.468,0,
2020-12-29,27441.73,27101.45,27402.83,25913.01,260759.449,0,
2020-12-30,29063.72,27402.83,28906.99,27401.0,374737.655,0,
2020-12-31,29376.7,28906.99,28951.68,27848.0,313648.835,0,
2021-01-01,29668.86,28948.19,29337.16,28627.12,210716.398,0,
2021-01-02,33480.0,29337.15,32199.91,28958.24,545541.08,0,
2021-01-03,34832.25,32198.41,33054.53,32000.02,487486.989,0,
2021-01-04,33653.56,33053.93,32031.07,27800.0,506128.023,0,
2021-01-05,34500.0,32029.55,33999.52,29900.0,433720.833,0,
2021-01-06,37037.51,33999.51,36823.68,33356.46,444019.83,0,
2021-01-07,40565.62,36825.77,39498.92,36337.36,520147.908,0,
2021-01-08,42125.51,39498.32,40637.23,36539.77,518080.826,0,
2021-01-09,41539.88,40638.91,40136.04,38733.28,260882.805,0,
2021-01-10,41412.12,40136.05,38221.67,35268.0,436759.048,0,
2021-01-11,38322.18,38200.01,35408.46,30448.0,906275.651,1,long
2021-01-12,36693.44,35406.92,34056.9,32600.0,449065.693,0,
2021-01-13,37880.0,34065.53,37421.07,32420.0,398188.088,0,
2021-01-14,40189.39,37416.34,39163.31,36764.33,353142.386,0,
2021-01-15,39790.0,39163.31,36755.24,34478.0,437610.113,0,
2021-01-16,38000.0,36755.25,36025.66,35366.0,301102.477,0,
2021-01-17,36898.0,36025.65,35869.83,33863.5,287686.129,0,
2021-01-18,37547.94,35875.72,36686.86,34808.47,253386.703,0,
2021-01-19,37961.0,36690.0,35891.03,35850.0,257889.419,0,
2021-01-20,36461.44,35891.74,35500.0,33403.0,329192.419,0,
2021-01-21,35636.17,35499.23,30879.97,30069.9,550562.277,0,
2021-01-22,33831.52,30875.77,32986.34,28880.0,453568.538,0,
2021-01-23,33495.0,32990.08,32086.48,31405.0,256776.411,0,
2021-01-24,33125.75,32086.48,32275.63,30914.2,212107.044,0,
2021-01-25,34880.0,32274.88,32253.68,31921.47,316687.524,0,
2021-01-26,32950.0,32253.68,32474.14,30810.0,346861.707,0,
2021-01-27,32562.2,32474.81,30381.04,29240.0,431022.839,0,
2021-01-28,33778.95,30382.96,33399.75,29843.33,311528.373,0,
2021-01-29,38641.1,33399.99,34269.35,31960.0,713579.785,0,
2021-01-30,34988.88,34267.04,34289.85,32849.06,267861.872,0,
2021-01-31,34393.22,34284.76,33126.21,32193.04,211293.891,0,
2021-02-01,34720.0,33125.11,33546.09,32322.47,240632.325,0,
2021-02-02,36041.0,33546.08,35504.06,33450.0,239856.23,0,
2021-02-03,37700.0,35504.07,37652.51,35410.0,240308.078,0,
2021-02-04,38833.0,37651.92,36976.93,36233.0,306715.022,0,
2021-02-05,38411.82,36975.19,38362.65,36586.68,196277.444,0,
2021-02-06,40992.4,38357.17,39249.54,38269.0,310826.315,0,
2021-02-07,39757.87,39249.53,38849.25,37403.27,296721.925,0,
2021-02-08,47146.0,38849.24,46451.32,38037.0,440167.093,0,
2021-02-09,48266.36,46451.32,46492.54,45057.65,381477.426,0,
2021-02-10,47475.0,46492.53,44850.0,43770.0,334979.017,0,
2021-02-11,48810.0,44850.0,48060.21,44038.97,330540.045,0,
2021-02-12,49278.98,48060.21,47361.03,46121.0,259186.288,0,
2021-02-13,48290.0,47364.0,47221.62,46252.1,199965.397,0,
2021-02-14,49875.16,47221.63,48655.21,47093.16,241935.666,0,
2021-02-15,49100.0,48655.21,47981.58,45349.21,248960.404,0,
2021-02-16,50953.44,47981.6,49197.94,47101.02,343592.011,0,
2021-02-17,52800.0,49197.93,52194.62,49029.62,312007.458,0,
2021-02-18,52640.0,52194.62,51619.7,50948.0,185489.89,0,
2021-02-19,56582.0,51612.46,56004.1,50800.0,257911.872,0,
2021-02-20,57699.0,56005.85,55917.41,53905.0,240296.308,0,
2021-02-21,58472.14,55908.45,57487.43,55564.5,196820.573,0,
2021-02-22,57591.87,57475.5,54121.1,47751.42,480660.187,0,
2021-02-23,54260.12,54125.55,48930.0,44893.82,748737.462,0,
2021-02-24,51435.58,48930.01,49702.03,47000.0,333415.219,0,
2021-02-25,52134.96,49702.05,47089.37,46685.43,349943.016,0,
2021-02-26,48438.01,47087.97,46313.13,44100.0,440670.32,0,
2021-02-27,48476.05,46313.12,46102.63,44926.77,256027.074,0,
2021-02-28,46678.0,46097.09,45163.36,43002.05,370358.825,0,
2021-03-01,49800.0,45162.64,49592.7,44972.49,315659.931,0,
2021-03-02,50221.77,49594.99,48450.57,47058.06,273100.435,0,
2021-03-03,52681.51,48454.21,50373.75,48110.66,350311.234,0,
2021-03-04,51800.0,50373.75,48385.77,47500.0,387428.957,0,
2021-03-05,49470.0,48385.77,48770.57,46320.0,354602.756,0,
2021-03-06,49253.63,48772.68,48908.21,47090.0,215092.91,0,
2021-03-07,51480.0,48908.21,50995.27,48908.21,248398.116,0,
2021-03-08,52450.0,50991.35,52429.43,49310.0,308339.866,0,
2021-03-09,54950.0,52429.43,54917.78,51880.0,285604.798,0,
2021-03-10,57500.92,54917.78,55947.98,53061.0,401159.493,0,
2021-03-11,58283.0,55949.3,57844.52,54356.44,364681.318,0,
2021-03-12,58186.33,57842.64,57291.03,55074.3,335495.042,0,
2021-03-13,61950.0,57291.04,61267.41,56136.0,320322.173,0,
2021-03-14,61798.0,61267.41,59037.12,59005.0,231991.901,0,
2021-03-15,60740.0,59037.11,55646.61,54517.28,448820.83,0,
2021-03-16,56988.0,55646.61,56954.19,53335.0,339718.202,0,
2021-03-17,59078.79,56953.23,58959.0,54154.93,339397.712,0,
2021-03-18,60510.0,58959.01,57700.01,57072.0,305100.026,0,
2021-03-19,59550.0,57700.01,58089.11,56301.27,259039.479,0,
2021-03-20,59948.0,58089.11,58145.61,57881.0,203680.149,0,
2021-03-21,58638.7,58144.44,57415.18,55403.55,237518.696,0,
2021-03-22,58500.0,57415.19,54129.56,53635.81,293062.947,0,
2021-03-23,55890.68,54129.56,54400.0,52981.4,276199.041,0,
2021-03-24,57234.79,54400.0,52311.54,51666.0,394172.526,0,
2021-03-25,53255.2,52307.89,51325.21,50452.08,416848.091,0,
2021-03-26,55123.0,51325.21,55030.0,51260.0,271957.842,0,
2021-03-27,56658.76,55030.0,55828.0,54001.0,234435.346,0,
2021-03-28,56588.31,55828.0,55805.08,54694.91,200603.768,0,
2021-03-29,58490.11,55804.16,57677.64,54931.15,277215.268,0,
2021-03-30,59560.0,57676.14,58794.16,57110.0,232824.065,0,
2021-03-31,59920.0,58794.17,58807.24,56812.0,337038.349,0,
2021-04-01,59592.22,58810.99,58794.01,58002.0,196332.114,0,
2021-04-02,60397.85,58797.56,59031.36,58490.03,189391.958,0,
2021-04-03,59925.0,59028.99,57134.65,56900.0,198636.171,0,
2021-04-04,58553.0,57134.65,58234.61,56517.23,152454.122,0,
2021-04-05,59385.0,58234.61,59243.39,56808.94,174338.646,0,
2021-04-06,59626.18,59243.4,58059.99,57500.0,165562.029,0,
2021-04-07,58720.0,58060.0,56018.18,55536.07,265271.707,0,
2021-04-08,58200.0,56018.17,58122.26,55759.13,161389.858,0,
2021-04-09,58950.0,58122.93,58176.03,57700.0,141690.144,0,
2021-04-10,61800.0,58176.04,59832.43,57943.95,240907.592,0,
2021-04-11,60816.88,59832.43,60090.2,59304.02,148499.824,0,
2021-04-12,61449.91,60093.26,59911.18,59500.0,196147.561,0,
2021-04-13,63850.0,59911.19,63649.71,59873.01,279389.492,0,
2021-04-14,64986.11,63645.05,63019.1,61404.0,323454.88,0,
2021-04-15,63905.83,63018.34,63232.55,62157.89,178604.198,0,
2021-04-16,63600.0,63232.56,61424.67,60100.0,255765.893,0,
2021-04-17,62610.0,61424.67,60090.14,59620.0,194112.299,0,
2021-04-18,60450.0,60090.14,56140.05,50050.0,522006.276,0,
2021-04-19,57532.7,56140.05,55634.39,54200.0,285041.716,0,
2021-04-20,57060.0,55634.38,56410.56,53330.82,324494.085,0,
2021-04-21,56756.78,56411.25,53800.0,53610.0,252601.972,0,
2021-04-22,55470.51,53794.72,51714.61,50534.34,453489.185,0,
2021-04-23,52152.0,51714.62,51122.62,47546.16,554666.026,0,
2021-04-24,51183.51,51122.63,50092.4,48690.0,299663.131,0,
2021-04-25,50577.9,50094.27,49063.94,46930.43,310306.501,0,
2021-04-26,54364.89,49063.94,53984.33,48763.0,390494.148,0,
2021-04-27,55500.0,53984.34,55006.25,53225.14,225440.361,0,
2021-04-28,56574.13,55006.25,54861.77,53852.0,263170.559,0,
2021-04-29,55222.02,54861.76,53558.8,52350.0,257045.19,0,
2021-04-30,57935.0,53558.57,57684.16,53043.62,294683.751,0,
2021-05-01,58488.17,57688.29,57836.34,57051.23,207854.398,0,
2021-05-02,57959.97,57836.35,56630.33,56100.0,203712.515,0,
2021-05-03,59056.59,56630.34,57214.83,56500.65,271733.972,0,
2021-05-04,57253.76,57214.84,53263.32,53094.59,388988.754,0,
2021-05-05,57940.0,53263.32,57497.77,52880.38,317811.705,0,
2021-05-06,58450.0,57497.76,56435.35,55297.91,275471.204,0,
2021-05-07,58800.0,56435.35,57350.88,55300.0,256159.504,0,
2021-05-08,59590.96,57350.89,58924.98,56961.25,264906.729,0,
2021-05-09,59335.19,58926.36,58292.53,56316.0,245954.014,0,
2021-05-10,59654.0,58292.53,55869.67,53250.0,396237.133,0,
2021-05-11,56908.66,55869.41,56710.43,54541.33,267226.104,0,
2021-05-12,58049.99,56712.7,49595.76,48503.74,472329.152,0,
2021-05-13,51358.0,49596.75,49707.9,45596.32,652476.689,0,
2021-05-14,51533.0,49706.27,49873.27,48870.41,319069.002,0,
2021-05-15,50709.43,49873.26,46793.41,46584.32,442023.496,0,
2021-05-16,49829.39,46794.62,46429.28,43866.0,604537.63,0,
2021-05-17,46655.0,46429.28,43566.18,42151.0,809129.365,0,
2021-05-18,45846.61,43565.11,42882.53,42268.0,590358.592,0,
2021-05-19,43615.93,42882.54,36689.14,28688.0,1373851.849,-1,short
2021-05-20,42460.0,36689.14,40500.3,34882.0,775185.113,0,
2021-05-21,42270.42,40500.0,37211.02,33400.0,930671.747,0,
2021-05-22,38851.34,37210.01,37432.58,35201.11,588166.784,0,
2021-05-23,38261.71,37436.0,34651.6,31096.7,996815.017,0,
2021-05-24,39917.09,34656.53,38779.66,34366.0,707903.071,0,
2021-05-25,39790.05,38783.58,38326.84,36439.32,598836.411,0,
2021-05-26,40900.0,38326.84,39224.2,37804.76,577032.81,0,
2021-05-27,40438.82,39224.21,38527.38,37133.22,543338.566,0,
2021-05-28,38888.35,38527.38,35670.99,34689.57,832363.425,0,
2021-05-29,37375.0,35670.99,34611.94,33650.0,733902.825,0,
2021-05-30,36501.0,34611.95,35651.81,33356.0,511834.746,0,
2021-05-31,37500.0,35651.8,37243.38,34150.0,635082.121,0,
2021-06-01,37893.76,37244.36,36693.41,35500.0,590822.54,0,
2021-06-02,38232.99,36694.37,37569.99,35905.0,441719.806,0,
2021-06-03,39470.0,37570.0,39247.4,37150.15,507429.005,0,
2021-06-04,39297.35,39247.4,36828.03,35552.51,700625.866,0,
2021-06-05,37900.49,36828.03,35498.62,34800.0,631028.448,0,
2021-06-06,36521.16,35497.93,35801.71,35201.86,443601.064,0,
2021-06-07,36820.0,35801.71,33550.96,33200.0,636735.873,0,
2021-06-08,34061.57,33550.97,33372.58,30969.0,976693.026,0,
2021-06-09,37511.31,33372.58,37368.45,32390.0,1031014.087,0,
2021-06-10,38489.0,37369.99,36669.66,35750.0,803185.699,0,
2021-06-11,37679.54,36669.65,37300.42,35900.0,586122.898,0,
2021-06-12,37432.95,37300.41,35537.05,34585.9,623532.476,0,
2021-06-13,39374.18,35535.95,38993.65,34739.06,647035.314,0,
2021-06-14,41000.0,38993.66,40489.1,38720.0,704979.881,0,
2021-06-15,41413.0,40489.1,40132.86,39500.0,632066.994,0,
2021-06-16,40495.0,40132.86,38344.97,38105.0,673235.496,0,
2021-06-17,39565.0,38344.97,38060.71,37334.76,603849.861,0,
2021-06-18,38198.0,38060.71,35811.41,35100.0,790379.249,0,
2021-06-19,36471.8,35811.41,35483.0,34704.08,642185.382,0,
2021-06-20,36155.0,35483.01,35588.64,33312.0,829896.441,0,
2021-06-21,35746.28,35588.63,31606.0,31250.51,1397330.662,0,
2021-06-22,33274.0,31606.0,32496.0,28780.01,1531824.85,0,
2021-06-23,34867.77,32496.0,33649.0,31711.5,960700.369,0,
2021-06-24,35406.74,33650.0,34644.64,32300.0,774899.165,0,
2021-06-25,35500.0,34644.65,31568.07,31250.0,1093051.375,0,
2021-06-26,32720.52,31569.18,32255.56,30120.0,1091384.749,0,
2021-06-27,34762.0,32250.15,34687.71,31960.0,897147.453,0,
2021-06-28,35279.38,34687.71,34487.22,33855.0,706158.545,0,
2021-06-29,36623.0,34486.58,35911.26,34206.0,806140.329,0,
2021-06-30,36089.96,35910.64,35031.39,34042.74,719742.983,0,
2021-07-01,35044.98,35031.39,33489.96,32672.04,758966.493,0,
2021-07-02,33960.0,33489.96,33760.94,32684.0,664923.202,0,
2021-07-03,34948.16,33760.94,34652.94,33296.98,510614.258,0,
2021-07-04,35955.55,34653.32,35280.16,34340.75,451001.556,0,
2021-07-05,35281.55,35280.17,33672.72,33032.0,736706.409,0,
2021-07-06,35120.0,33672.72,34206.01,33500.0,644229.007,0,
2021-07-07,35089.56,34206.0,33845.64,33756.48,456218.909,0,
2021-07-08,33910.0,33845.63,32852.04,32066.0,650317.664,0,
2021-07-09,34100.0,32855.0,33805.01,32250.0,485662.879,0,
2021-07-10,34248.58,33805.01,33497.98,33010.0,410271.979,0,
2021-07-11,34629.62,33497.98,34253.81,33306.03,343905.35,0,
2021-07-12,34662.73,34253.88,33070.87,32650.0,502747.758,0,
2021-07-13,33336.0,33070.86,32709.09,32186.99,466567.713,0,
2021-07-14,33176.47,32708.66,32803.01,31556.02,521140.41,0,
2021-07-15,33170.0,32803.0,31866.43,31140.0,539111.667,0,
2021-07-16,32245.0,31865.53,31382.95,31018.59,516577.743,0,
2021-07-17,31945.0,31382.96,31496.65,31150.02,422650.418,0,
2021-07-18,32435.93,31496.65,31767.0,31075.1,412189.401,0,
2021-07-19,31890.0,31765.23,30823.62,30358.77,486305.627,0,
2021-07-20,31050.0,30823.62,29775.9,29242.24,602688.19,0,
2021-07-21,32883.9,29775.89,32120.0,29472.41,787077.39,0,
2021-07-22,32583.48,32120.0,32268.11,31700.0,397258.936,0,
2021-07-23,33650.0,32268.12,33634.46,31970.82,404650.016,0,
2021-07-24,34471.0,33631.74,34230.0,33379.81,376046.028,0,
2021-07-25,35400.0,34230.0,35370.66,33812.0,404114.844,0,
2021-07-26,48168.6,35370.67,37218.09,35185.49,1162332.857,0,
2021-07-27,39546.34,37218.09,39442.33,36384.31,675104.157,0,
2021-07-28,40894.0,39448.06,40003.08,38753.0,736196.234,0,
2021-07-29,40665.0,40003.08,40012.9,39203.83,463917.872,0,
2021-07-30,42316.6,40012.89,42203.25,38320.0,561474.309,0,
2021-07-31,42494.0,42202.6,41448.11,41030.19,381521.899,0,
2021-08-01,42614.98,41448.1,39846.78,39350.4,487529.044,0,
2021-08-02,40450.0,39846.78,39147.48,38658.0,451872.128,0,
2021-08-03,39774.93,39147.47,38203.26,37600.0,517219.517,0,
2021-08-04,39975.32,38201.33,39731.31,37500.0,479560.473,0,
2021-08-05,41350.0,39731.31,40882.4,37291.0,746249.712,0,
2021-08-06,43400.0,40882.39,42825.43,39849.82,653451.154,0,
2021-08-07,44753.01,42825.43,44601.11,42395.2,583750.891,0,
2021-08-08,45350.0,44601.11,43787.71,43265.0,553684.698,0,
2021-08-09,46483.0,43787.71,46259.7,42785.0,626220.503,0,
2021-08-10,46800.0,46259.7,45589.99,44670.05,460478.861,0,
2021-08-11,46754.27,45589.99,45522.12,45354.0,390660.571,0,
2021-08-12,46226.67,45522.13,44385.09,43800.0,468276.056,0,
2021-08-13,47980.69,44385.09,47792.52,44208.88,438025.46,0,
2021-08-14,48300.0,47792.52,47083.74,46000.0,374368.796,0,
2021-08-15,47388.75,47083.75,47006.02,45480.0,370950.807,0,
2021-08-16,48074.23,47006.02,45926.23,45682.03,412537.605,0,
2021-08-17,47194.0,45926.23,44704.84,44412.01,474316.4,0,
2021-08-18,46050.0,44704.85,44714.09,44227.32,395836.158,0,
2021-08-19,47100.0,44714.09,46772.0,43938.38,439402.162,0,
2021-08-20,49500.0,46772.0,49332.74,46650.0,401499.081,0,
2021-08-21,49833.0,49332.99,48848.29,48250.0,347594.451,0,
2021-08-22,49556.2,48846.11,49273.28,48075.81,294672.223,0,
2021-08-23,50600.0,49273.28,49523.91,49075.01,355733.496,0,
2021-08-24,49888.88,49523.23,47719.36,47600.0,398682.002,0,
2021-08-25,49297.8,47719.37,48992.65,47130.57,389100.384,0,
2021-08-26,49380.0,48992.65,46853.06,46280.0,475183.123,0,
2021-08-27,49220.0,46854.22,49083.98,46359.97,403667.012,0,
2021-08-28,49333.0,49082.13,48931.99,48395.65,222793.024,0,
2021-08-29,49769.2,48931.99,48795.41,47741.31,315105.499,0,
2021-08-30,48916.25,48795.42,47024.7,46876.49,351830.754,0,
2021-08-31,48298.0,47024.69,47150.32,46731.03,365548.209,0,
2021-09-01,49160.79,47150.32,48842.94,46550.99,350108.374,0,
2021-09-02,50420.0,48842.93,49299.14,48631.2,361863.055,0,
2021-09-03,51111.0,49299.14,50027.08,48333.0,430326.386,0,
2021-09-04,50582.08,50027.09,49940.74,49360.0,274956.842,0,
2021-09-05,51950.0,49942.2,51799.57,49462.59,288984.124,0,
2021-09-06,52830.0,51799.56,52683.97,51040.0,297734.284,0,
2021-09-07,52950.0,52683.98,46864.39,42088.0,764140.139,0,
2021-09-08,47347.0,46864.38,46062.29,44431.0,435803.011,0,
2021-09-09,47400.0,46060.02,46413.88,45500.0,309015.75,0,
2021-09-10,47037.5,46413.88,44860.83,44120.0,343533.069,0,
2021-09-11,45999.0,44860.83,45193.78,44737.4,194144.115,0,
2021-09-12,46512.2,45194.19,46046.73,44746.51,223534.63,0,
2021-09-13,46933.89,46048.02,44975.96,43323.93,448942.068,0,
2021-09-14,47272.98,44975.96,47087.18,44692.9,277925.721,0,
2021-09-15,48440.93,47087.18,48106.12,46675.0,244226.37,0,
2021-09-16,48488.0,48106.13,47745.55,47038.21,260044.727,0,
2021-09-17,48150.0,47745.55,47303.11,46750.0,226193.34,0,
2021-09-18,48850.0,47303.11,48285.15,47044.32,207900.413,0,
2021-09-19,48364.64,48284.61,47256.91,46840.0,212631.933,0,
2021-09-20,47345.0,47256.92,43026.6,42467.86,600764.629,0,
2021-09-21,43629.6,43026.61,40726.1,39503.58,683242.002,0,
2021-09-22,43989.98,40727.83,43520.0,40551.49,400849.752,0,
2021-09-23,44976.48,43520.0,44828.29,43056.0,330253.525,0,
2021-09-24,45134.33,44828.29,42798.49,40650.0,608595.52,0,
2021-09-25,42950.0,42798.49,42651.58,41630.26,277084.795,0,
2021-09-26,43940.0,42646.84,43150.0,40725.01,354393.916,0,
2021-09-27,44350.0,43150.01,42122.69,42059.13,285311.606,0,
2021-09-28,42749.0,42122.69,41006.32,40854.0,359745.538,0,
2021-09-29,42576.8,41002.96,41499.71,40708.73,293307.589,0,
2021-09-30,44100.0,41499.7,43796.57,41387.78,389185.646,0,
2021-10-01,48450.0,43799.49,48123.94,43260.01,449491.768,0,
2021-10-02,48338.68,48123.93,47626.61,47410.0,182565.988,0,
2021-10-03,49304.12,47626.62,48187.3,47071.26,212410.375,0,
2021-10-04,49544.48,48187.99,49198.22,46885.29,324424.837,0,
2021-10-05,51888.0,49199.78,51455.12,49009.21,314043.813,0,
2021-10-06,56416.02,51460.22,55321.6,50410.0,418731.748,0,
2021-10-07,55337.8,55327.45,53814.99,53374.34,262974.545,0,
2021-10-08,56208.73,53814.99,53975.0,53647.3,255210.035,0,
2021-10-09,55589.0,53974.99,54960.77,53656.66,167495.393,0,
2021-10-10,56789.0,54960.79,54700.0,54101.0,289072.818,0,
2021-10-11,57880.0,54700.0,57500.01,54458.0,314868.05,0,
2021-10-12,57756.52,57500.01,56011.84,53750.0,349147.775,0,
2021-10-13,57822.38,56011.83,57393.65,54271.24,327714.318,0,
2021-10-14,58586.67,57393.65,57378.19,56800.0,254719.751,0,
2021-10-15,63997.61,57377.12,61702.33,56900.0,493366.513,0,
2021-10-16,62444.23,61702.33,60925.56,60220.0,213251.899,0,
2021-10-17,61796.47,60925.56,61571.45,58850.0,240132.514,0,
2021-10-18,62800.0,61571.45,62037.92,59897.61,333278.481,0,
2021-10-19,64500.0,62037.92,64316.7,61300.0,379243.718,0,
2021-10-20,67150.0,64314.75,66064.24,63518.81,324737.868,0,
2021-10-21,66750.0,66064.25,62260.33,62000.0,478610.458,0,
2021-10-22,63796.2,62260.33,60734.27,60011.9,350359.527,0,
2021-10-23,61780.0,60734.28,61325.11,59622.0,222553.478,0,
2021-10-24,61550.0,61325.09,60902.82,59504.46,245816.821,0,
2021-10-25,63795.98,60902.82,63127.04,60701.0,234201.1,0,
2021-10-26,63362.06,63129.25,60358.75,59838.05,252256.924,0,
2021-10-27,61550.0,60358.74,58449.36,57865.0,329112.396,0,
2021-10-28,62641.26,58449.36,60622.03,57550.0,333323.116,0,
2021-10-29,63069.71,60622.02,62308.22,60222.0,218355.773,0,
2021-10-30,62415.85,62308.21,61895.19,60631.23,156041.523,0,
2021-10-31,62462.99,61895.19,61348.61,60008.0,183599.524,0,
2021-11-01,62543.58,61347.14,60942.87,59400.0,246158.361,0,
2021-11-02,64349.55,60942.87,63266.69,60659.58,217592.062,0,
2021-11-03,63613.0,63266.69,62946.45,60300.0,211190.183,0,
2021-11-04,63149.0,62946.45,61431.86,60703.0,184677.079,0,
2021-11-05,62671.48,61433.9,61006.0,60762.0,157569.637,0,
2021-11-06,61645.75,61006.0,61511.3,60100.0,154919.118,0,
2021-11-07,63377.58,61511.3,63316.4,61368.26,142878.208,0,
2021-11-08,67932.89,63316.4,67606.96,63308.7,274932.146,0,
2021-11-09,68675.16,67606.96,67009.98,66300.0,231843.834,0,
2021-11-10,69198.7,67010.65,64920.13,62400.51,347835.573,0,
2021-11-11,65646.98,64920.13,64831.3,64147.12,178279.275,0,
2021-11-12,65500.0,64831.2,64156.08,62313.0,264576.325,0,
